1,01/01/2022,00:00,148,3.7,14.8,1.3,25,71.1,0,1005,0,0,0,0.001,0,9.9,3.5,15
2,01/01/2022,01:00,150,3.5,15.2,1.2,24.7,72.4,0,1005,0,0,0,0.001,0,9.6,4.1,8
3,01/01/2022,02:00,153,3.3,15.5,1.2,24.8,72.9,0,1004,0,0.001,0.001,0.001,0,10.2,5.5,12
4,01/01/2022,03:00,158,3.2,16.5,1.2,24.7,72.9,0,1004,0,0,0,0,0,8.5,3.1,14
5,01/01/2022,04:00,145,2.7,15.4,1,24.6,73.4,0,1005,0,0.001,0,0.001,0,7.1,2.1,16
6,01/01/2022,05:00,152,3.2,15.3,1.1,24.5,74.1,0,1006,21,0.001,0.001,0.001,0,7.5,2.5,15
7,01/01/2022,06:00,155,3.5,17.6,1.2,24.5,75.4,0,1006,122,0.001,0,0.001,0,6.6,3.5,14
8,01/01/2022,07:00,153,4.3,15,1.4,25.3,73.3,0,1006,329,0.001,0,0.001,0,3.8,1.5,13
9,01/01/2022,08:00,146,4.4,16.2,1.5,26.5,68.5,0,1007,607,0.001,0,0.001,0,4.5,3.4,8
10,01/01/2022,09:00,129,4,13.6,1.3,27.2,66.2,0,1007,336,0.002,0.001,0.003,0,5.1,4.1,9
11,01/01/2022,10:00,122,4.3,14,1.5,27.2,66.8,0,1006,497,0.001,0.001,0.002,0.003,5.7,3.9,7
12,01/01/2022,11:00,138,4.6,13.9,1.5,27.3,67.2,0,1006,588,0.003,0.002,0.005,0.004,1.2,-0.6,7
13,01/01/2022,12:00,131,3.9,16.8,1.4,28.2,62.9,0,1005,950,0.003,0.001,0.004,0.003,5.9,4.2,5
14,01/01/2022,13:00,133,3.5,18.2,1.1,29,58.1,0,1005,800,0.003,0.001,0.004,0.001,3.7,3.6,4
15,01/01/2022,14:00,122,3.7,14.6,1.2,29.1,56.8,0,1004,757,0.002,0.001,0.003,0.002,3.3,2.1,5
16,01/01/2022,15:00,97,2.3,16.8,1,28.9,58.3,0,1004,455,0.014,0.004,0.018,0.006,9.7,4.3,9
17,01/01/2022,16:00,87,2.4,15.6,1,28.8,59.9,0,1004,282,0.032,0.01,0.042,0.018,11.5,4.7,16
18,01/01/2022,17:00,103,3.6,10.6,1.2,27.4,66.2,0,1004,173,0.002,0.001,0.003,0.001,17.6,6.6,18
19,01/01/2022,18:00,111,3.3,12.6,1.2,26.8,67.3,0,1005,11,0.002,0.001,0.003,0,12.6,5.5,19
20,01/01/2022,19:00,129,3.5,12.3,1.1,26.1,66.8,0,1006,0,0.001,0.001,0.002,0.003,12.4,5.6,14
21,01/01/2022,20:00,135,2.8,16.2,1,25,68.7,0,1006,0,0.001,0.001,0.002,0.002,9.1,5.5,12
22,01/01/2022,21:00,134,1.9,15.6,0.7,24.3,68.8,0,1007,0,0.001,0.001,0.002,0,7.8,5.2,9
23,01/01/2022,22:00,143,2,16.5,0.7,23.8,71,0,1007,0,0.002,0.002,0.004,0,7.5,4.9,11
24,01/01/2022,23:00,152,1.8,12.9,0.6,23.1,74.6,0,1006,0,0.001,0.002,0.003,0,9.4,5.4,13
25,02/01/2022,00:00,164,1.2,16,0.4,22.8,75,0,1005,0,0,0.001,0.001,0,8.1,4,11
26,02/01/2022,01:00,183,1.1,11,0.3,22.4,76.8,0,1005,0,0,0.001,0.001,0,6.2,2.3,8
27,02/01/2022,02:00,228,1.5,7.7,0.3,21.7,78.5,0,1005,0,0,0.001,0.001,0,8.6,4.8,8
28,02/01/2022,03:00,234,1.9,8.7,0.5,21.4,79.4,0,1005,0,0,0,0,0,2.9,0.1,7
29,02/01/2022,04:00,225,1.9,9.8,0.5,21.2,79.3,0,1005,0,0,0.001,0.001,0,6.2,3.6,8
30,02/01/2022,05:00,204,0.8,21.9,0.3,21.3,78,0,1005,17,0.001,0.001,0.002,0,10.7,7.8,8
31,02/01/2022,06:00,205,1.7,16.7,0.6,22.8,71.1,0,1006,213,0.001,0.001,0.002,0,8.4,5.1,9
32,02/01/2022,07:00,201,1.6,21.6,0.6,24.5,64.3,0,1006,470,0.001,0,0.001,0,5,2.6,8
33,02/01/2022,08:00,193,1.7,25.8,0.8,25.7,58.9,0,1006,725,0.001,0.001,0.002,0,6.2,3.4,8
34,02/01/2022,09:00,189,1.7,30.7,0.8,26.9,55.4,0,1006,872,0.001,0.001,0.002,0,5.9,3.1,7
35,02/01/2022,10:00,138,0.7,25.6,1,27.9,52.3,0,1005,972,0.001,0.001,0.003,0.001,3.5,0.4,7
36,02/01/2022,11:00,28,2.3,19.1,0.9,27.9,54.5,0,1004,931,0.002,0.003,0.005,0.002,10.3,6.8,8
37,02/01/2022,12:00,18,2.9,18,1,28.2,55.2,0,1003,871,0.001,0.002,0.004,0.001,8.6,5.6,9
38,02/01/2022,13:00,20,3.6,15.7,1.2,27.9,59.3,0,1002,980,0.002,0.002,0.004,0.002,11.7,6.6,11
39,02/01/2022,14:00,17,3.4,15,1.1,28.6,58,0,1002,843,0.001,0.001,0.002,0.001,13.4,8,10
40,02/01/2022,15:00,26,2.8,17.4,1.1,28.3,62,0,1001,394,0.001,0.001,0.002,0.001,11.5,6.1,11
41,02/01/2022,16:00,30,2.5,19.3,1,27.5,65.4,0,1001,295,0.001,0.001,0.002,0.001,11.1,6.6,10
42,02/01/2022,17:00,34,1.9,19.5,0.7,27.2,66.9,0,1002,135,0.002,0.003,0.005,0.001,14.1,9.8,11
43,02/01/2022,18:00,43,1.3,18.1,0.5,26.4,71.4,0,1002,13,0.001,0.003,0.004,0,12,7.3,11
44,02/01/2022,19:00,43,0.9,20.9,0.4,25.9,74.8,0,1003,0,0.001,0.003,0.003,0,10.2,4.8,12
45,02/01/2022,20:00,52,1,20.5,0.4,25.8,76.3,0,1003,0,0.002,0.007,0.008,0,9.9,3,13
46,02/01/2022,21:00,59,1.3,18,0.5,25.5,72.8,0,1004,0,0.001,0.004,0.004,0.001,11,4.3,12
47,02/01/2022,22:00,55,1.2,16.1,0.4,25.2,75,0,1004,0,0.001,0.002,0.003,0,10.4,3.9,14
48,02/01/2022,23:00,35,0.8,18.9,0.3,25.1,75.4,0,1003,0,0,0.002,0.002,0,11.8,4.8,13
49,03/01/2022,00:00,35,0.8,16.4,0.3,25,76,0,1003,0,0,0,0.001,0,7.4,1.9,12
50,03/01/2022,01:00,270,0.5,13.6,0.2,24.5,78,0,1003,0,0,0.002,0.002,0,6.8,1.2,8
51,03/01/2022,02:00,271,1.1,11.2,0.3,24,80.1,0,1003,0,0,0.003,0.003,0,6.2,0.9,12
52,03/01/2022,03:00,256,0.9,8.3,0.2,23.5,82.1,0,1002,0,0.001,0.005,0.006,0,10.9,4.7,13
53,03/01/2022,04:00,259,0.8,9,0.2,23,84,0,1002,0,0.001,0.007,0.007,0,9.3,1.6,13
54,03/01/2022,05:00,218,0.6,14.6,0.2,23.1,82.8,0,1002,18,0.002,0.007,0.009,0,13.7,6.1,14
55,03/01/2022,06:00,177,0.7,24.8,0.3,24,80.2,0,1003,118,0.003,0.005,0.008,0,11.4,4.8,14
56,03/01/2022,07:00,211,1.1,27.6,0.5,25.5,75.3,0,1003,407,0.001,0.002,0.003,0,10.4,4.4,14
57,03/01/2022,08:00,244,1.4,30.7,0.6,27.4,68.4,0,1002,714,0.011,0.007,0.018,0.006,9.6,3.9,16
58,03/01/2022,09:00,218,1.6,25.7,0.8,28.7,60.2,0,1002,914,0.001,0.001,0.003,0.001,11.2,5.9,16
59,03/01/2022,10:00,218,1.8,32,0.9,30.6,51.1,0,1002,1039,0.001,0.002,0.003,0.001,13.4,9.4,14
60,03/01/2022,11:00,101,0.4,30.7,0.9,31.5,50.8,0,1001,1079,0.002,0.003,0.004,0.001,10.5,6.7,15
61,03/01/2022,12:00,14,3.2,19.7,1.3,29.6,64.8,0,1000,1049,0.001,0.002,0.003,0.001,11.8,5.5,19
62,03/01/2022,13:00,17,3,14.3,1,30.5,59.5,0,999,996,0.001,0.002,0.003,0.001,19.3,12.4,20
63,03/01/2022,14:00,19,2.9,16.3,1,31.5,53.6,0,998,831,0.001,0.003,0.004,0.002,15.3,9.4,20
64,03/01/2022,15:00,103,0.8,33.1,1.1,33.1,43.8,0,998,703,0.001,0.002,0.004,0.001,9.4,3.8,16
65,03/01/2022,16:00,173,3.6,18.6,1.4,36.5,21,0,997,466,0.002,0.001,0.003,0,12.4,6.9,6
66,03/01/2022,17:00,57,1.9,22.9,0.9,30.1,70.7,0,998,210,0.002,0.002,0.004,0.001,13.8,6.4,15
67,03/01/2022,18:00,70,1.9,18.1,0.8,28,81.3,0,1000,23,0.003,0.007,0.01,0.001,15.8,6.7,21
68,03/01/2022,19:00,68,1.9,16.6,0.8,27.1,81.1,0,1001,0,0.001,0.003,0.004,0.001,17.1,7.2,27
69,03/01/2022,20:00,68,1.7,18.4,0.8,26.8,81.4,0,1001,0,0.001,0.002,0.003,0,21.3,9.6,23
70,03/01/2022,21:00,62,1.5,19,0.7,26.5,81.6,0,1002,0,0.001,0.003,0.003,0.001,16.8,7.9,20
71,03/01/2022,22:00,64,1.4,19.4,0.6,26.3,83.2,0,1002,0,0.001,0.003,0.004,0,13.9,5,18
72,03/01/2022,23:00,61,1,23.8,0.5,26.4,81.6,0,1001,0,0.001,0.001,0.002,0,15.1,5.9,19
73,04/01/2022,00:00,30,0.9,22.4,0.4,26.1,79.2,0,1001,0,0.001,0.001,0.002,0,12.9,4.7,19
74,04/01/2022,01:00,20,0.8,27.3,0.3,26.1,79.3,0,1000,0,0.001,0.001,0.002,0,8.8,3.7,13
75,04/01/2022,02:00,323,1.2,15.9,0.4,26.5,76.1,0,1000,0,0,0,0.001,0,13.2,7.7,17
76,04/01/2022,03:00,202,0.2,26.3,0.2,25.9,78.8,0,1000,0,0.001,0.003,0.004,0,11.6,5.9,17
77,04/01/2022,04:00,272,0.3,29.5,0.1,25.6,80.6,0,1000,0,0.001,0.003,0.004,0,11.5,6.6,18
78,04/01/2022,05:00,222,0.5,20.5,0.2,25,83.6,0,1001,18,0.003,0.009,0.011,0,9.8,5.4,19
79,04/01/2022,06:00,176,0.7,22.8,0.2,25.4,84,0,1001,108,0.005,0.009,0.014,0,11.8,6.7,23
80,04/01/2022,07:00,103,0.1,45.9,0.4,27.7,75.7,0,1001,376,0.003,0.005,0.007,0,15.5,9.3,22
81,04/01/2022,08:00,45,0.8,35.7,0.4,28.4,72.2,0,1002,564,0.002,0.004,0.005,0,16.1,8.8,23
82,04/01/2022,09:00,51,1.3,33.2,0.6,29.4,69,0,1001,971,0.005,0.008,0.013,0.002,14.4,5.3,25
83,04/01/2022,10:00,40,1.7,28,0.7,30.1,65.1,0,1001,1055,0.004,0.008,0.013,0.003,22.1,13.2,28
84,04/01/2022,11:00,51,1.8,21.6,0.8,30.7,61.9,0,1000,1005,0.004,0.009,0.013,0.003,22.2,13.3,29
85,04/01/2022,12:00,45,2.2,18.2,0.8,31.1,63.7,0,999,1116,0.003,0.008,0.011,0.004,21.6,11.6,27
86,04/01/2022,13:00,39,2.4,20.2,0.9,30.6,68.1,0,999,1036,0.002,0.004,0.007,0.002,17.1,8,25
87,04/01/2022,14:00,36,2.5,18.5,1.1,30.3,69.7,0,999,891,0.003,0.005,0.008,0.002,17.4,8.8,25
88,04/01/2022,15:00,58,2.8,17.6,1.1,29.7,72,0,999,692,0.002,0.003,0.005,0.001,18.1,11.7,23
89,04/01/2022,16:00,45,1.9,21.8,0.8,30,67.9,0,999,455,0.002,0.003,0.005,0.001,18.9,12.9,26
90,04/01/2022,17:00,20,1.8,19.4,0.6,29.5,69.6,0,999,210,0.002,0.003,0.004,0.001,21.3,13.8,25
91,04/01/2022,18:00,21,1.3,21.2,0.5,28.7,75.6,0,1000,23,0.001,0.003,0.004,0,31.5,11.6,21
92,04/01/2022,19:00,20,1,19.9,0.4,28,80.3,0,1000,0,0.001,0.003,0.005,0,17.2,10.1,18
93,04/01/2022,20:00,50,0.5,25.7,0.2,27.6,82.7,0,1001,0,0.001,0.002,0.003,0,13.4,7.4,17
94,04/01/2022,21:00,102,0.8,19.7,0.3,27.2,84.8,0,1001,0,0.002,0.005,0.007,0,13.2,6.7,15
95,04/01/2022,22:00,98,0.8,28.1,0.3,26.9,86.7,0,1002,0,0.001,0.003,0.004,0.001,12.3,5.5,14
96,04/01/2022,23:00,86,0.7,28.4,0.3,26.8,88.1,0,1001,0,0.001,0.002,0.003,0,9.1,4.2,13
97,05/01/2022,00:00,114,0.6,46.2,0.4,26.4,88.4,0,1001,0,0.001,0.001,0.002,0,9.2,4.8,12
98,05/01/2022,01:00,52,0.3,43.3,0.2,26,89.3,0,1001,0,0.001,0.001,0.002,0,8.5,3.6,12
99,05/01/2022,02:00,72,0.6,34.6,0.3,25.8,88.6,0,1001,0,0,0.001,0.001,0,9.9,5.1,14
100,05/01/2022,03:00,212,0.4,31.7,0.3,25.9,86.1,0,1001,0,0.001,0.003,0.004,0,8.4,3.6,15
101,05/01/2022,04:00,225,0.6,20,0.3,25.3,86.5,0,1002,0,0.001,0.003,0.004,0,11.3,6.8,17
102,05/01/2022,05:00,229,0.6,24.1,0.2,25.3,84.4,0,1002,16,0.003,0.006,0.009,0,10.7,6.9,17
103,05/01/2022,06:00,247,0.5,20.4,0.2,26.3,81.8,0,1003,45,0.004,0.009,0.013,0,10.7,6.5,18
104,05/01/2022,07:00,272,0.6,31.8,0.3,27,80.9,0,1003,81,0.003,0.005,0.008,0,11.2,6.4,16
105,05/01/2022,08:00,357,0.7,45.6,0.5,29.1,67.7,0,1003,662,0.003,0.005,0.007,0,12.8,7.6,15
106,05/01/2022,09:00,46,1.7,23.3,0.8,29.5,66.3,0,1003,974,0.003,0.003,0.006,0,11.3,6.7,14
107,05/01/2022,10:00,39,2.1,22.5,0.8,30.1,61.9,0,1003,1071,0.003,0.003,0.006,0,10.9,6.9,13
108,05/01/2022,11:00,28,2.4,19.7,0.9,30.7,57,0,1002,1137,0.003,0.003,0.006,0,11.7,7.8,10
109,05/01/2022,12:00,18,3.6,13.6,1.2,30.3,59.6,0,1001,1113,0.002,0.002,0.004,0,14.8,11.9,9
110,05/01/2022,13:00,20,3.6,15.5,1.2,30,62,0,1000,1013,0.002,0.001,0.003,0,12.7,9,8
111,05/01/2022,14:00,18,3.7,14.4,1.2,29.9,63.3,0,1000,888,0.001,0.001,0.002,0,2.5,-1,9
112,05/01/2022,15:00,27,2.9,16.8,1.1,30,63.3,0,1000,645,0.002,0.002,0.004,0,6,3.2,8
113,05/01/2022,16:00,41,2.6,17.7,0.8,29.6,65,0,1000,427,0.004,0.002,0.006,0,7.7,5.4,7
114,05/01/2022,17:00,40,2.1,19.1,0.8,28.9,68.4,0,1000,176,0.004,0.003,0.008,0,5,1.7,7
115,05/01/2022,18:00,33,1.6,19.7,0.6,28.3,68.2,0,1001,22,0.002,0.003,0.005,0,5.1,2.5,6
116,05/01/2022,19:00,25,1.3,18.6,0.5,28,70.2,0,1002,0,0.002,0.003,0.005,0,5.6,3,6
117,05/01/2022,20:00,64,1.3,18.9,0.5,27.6,74.6,0,1003,0,0.001,0.002,0.004,0,6.7,3.3,6
118,05/01/2022,21:00,59,1.3,16.6,0.4,27.3,77.7,0,1004,0,0.001,0.003,0.004,0,4.8,1.3,7
119,05/01/2022,22:00,44,1.3,13.6,0.4,27.3,77.9,0,1004,0,0.001,0.003,0.004,0,5.3,2.1,6
120,05/01/2022,23:00,39,0.9,18.3,0.3,27.1,79.6,0,1004,0,0.001,0.002,0.003,0,4.7,2.6,6
121,06/01/2022,00:00,13,1.2,16.3,0.4,27.3,79.9,0,1003,0,0,0.001,0.001,0,3.4,1,6
122,06/01/2022,01:00,27,1,18.9,0.4,27.3,78.5,0,1003,0,0.001,0.001,0.001,0,3,0.9,6
123,06/01/2022,02:00,35,0.9,17.9,0.3,26.9,76.3,0,1003,0,0.001,0.002,0.003,0,7.2,2.9,10
124,06/01/2022,03:00,248,0.4,19.1,0.2,26.4,77.1,0,1003,0,0.001,0.002,0.003,0,8.7,4.2,10
125,06/01/2022,04:00,231,0.8,9.6,0.2,25.6,82.3,0,1003,0,0.003,0.004,0.007,0,7.3,3.7,10
126,06/01/2022,05:00,229,0.7,24,0.3,25.4,84.7,0,1004,19,0.005,0.007,0.012,0,6.8,3.8,9
127,06/01/2022,06:00,207,1.6,12.7,0.5,26,82.9,0,1005,192,0.005,0.004,0.009,0,7,4.2,9
128,06/01/2022,07:00,205,1.7,19.4,0.6,27.7,75.1,0,1005,435,0.004,0.004,0.007,0.001,7.5,4.7,9
129,06/01/2022,08:00,205,1.3,31.3,0.7,29.3,65.6,0,1005,647,0.006,0.006,0.012,0.002,7.5,3.2,11
130,06/01/2022,09:00,219,1.2,27.8,0.6,30.5,56.7,0,1005,644,0.002,0.003,0.005,0.001,9.1,5.9,13
131,06/01/2022,10:00,18,1.1,36.6,0.7,30.4,59.5,0,1005,518,0.003,0.004,0.006,0.001,9.7,5.6,12
132,06/01/2022,11:00,45,2.1,18.8,0.7,30.5,61,0,1004,812,0.004,0.004,0.008,0.002,7.4,3.7,10
133,06/01/2022,12:00,41,2.3,17.3,0.8,31.6,56.4,0,1004,1059,0.004,0.004,0.008,0.001,13.4,10.5,9
134,06/01/2022,13:00,42,2.5,16.4,0.9,31.8,58.4,0,1003,1046,0.003,0.003,0.006,0,17.4,14.1,7
135,06/01/2022,14:00,46,2.6,17.2,1,31.2,60.3,0,1003,892,0.002,0.002,0.004,0,12.4,8.9,7
136,06/01/2022,15:00,13,3.1,16.1,1.1,30.5,65.3,0,1003,689,0.002,0.002,0.004,0,9.9,7.3,14
137,06/01/2022,16:00,18,2.9,14.9,1,30,66.9,0,1002,453,0.002,0.002,0.004,0,12.4,9.2,17
138,06/01/2022,17:00,18,2.9,14.9,1,29.5,71.2,0,1003,204,0.002,0.002,0.004,0,13.2,10.4,20
139,06/01/2022,18:00,6,2.5,16.1,0.8,28.6,76,0,1004,18,0.001,0.002,0.003,0,6.9,4.1,12
140,06/01/2022,19:00,1,2,16.1,0.8,28.2,76.5,0,1005,0,0.001,0.002,0.003,0,1.3,-1,10
141,06/01/2022,20:00,332,1.5,16.9,0.6,28,77.3,0.1,1005,0,0.001,0.001,0.002,0,4.2,2,9
142,06/01/2022,21:00,309,1.2,16.1,0.4,27.6,78.6,0,1006,0,0,0.002,0.002,0,6.8,4.7,8
143,06/01/2022,22:00,215,1.4,23.4,0.6,26,84.4,1.6,1006,0,0.001,0.002,0.003,0,5.8,3.4,7
144,06/01/2022,23:00,265,0.7,22.1,0.3,25.4,89,0,1006,0,0.002,0.006,0.008,0,5.6,2.7,8
145,07/01/2022,00:00,275,1,16.9,0.3,25.5,88.4,0,1006,0,0.001,0.006,0.007,0.001,5.6,3.1,8
146,07/01/2022,01:00,265,1,8.8,0.2,25.6,88.7,0,1005,0,0.001,0.006,0.008,0,7.4,4,7
147,07/01/2022,02:00,253,0.8,18.6,0.2,25.4,88.7,0,1005,0,0.008,0.008,0.016,0,7,3.1,9
148,07/01/2022,03:00,225,1.6,8.3,0.4,25.2,86.1,0,1005,0,0.001,0.005,0.006,0,9.9,5.4,12
149,07/01/2022,04:00,224,1.6,10,0.4,25.4,83.5,0,1005,0,0.001,0.003,0.003,0,8.1,5.1,12
150,07/01/2022,05:00,184,0.8,14.2,0.2,25.7,84.1,0,1005,16,0.006,0.008,0.014,0,8.4,5.3,14
151,07/01/2022,06:00,134,0.3,38,0.2,26.7,82.9,0,1006,177,0.005,0.008,0.013,0,12.2,8,13
152,07/01/2022,07:00,221,0.9,32.9,0.4,28.8,71.4,0,1006,427,0.004,0.005,0.009,0.001,9.3,5.1,13
153,07/01/2022,08:00,258,1.2,29.1,0.7,30,66.5,0.1,1007,700,0.053,0.019,0.072,0.024,7.6,3.7,14
154,07/01/2022,09:00,330,1.5,30.9,0.8,30.7,62.2,0,1007,689,0.013,0.011,0.024,0.008,14.6,10.9,15
155,07/01/2022,10:00,7,2,23.3,0.9,30.4,67.1,0,1006,507,0.013,0.009,0.022,0.007,12.6,7.6,17
156,07/01/2022,11:00,18,3.5,14.2,1.2,30,71.2,0,1006,1029,0.002,0.002,0.004,0.001,13.5,9.5,13
157,07/01/2022,12:00,21,3.6,15.2,1.3,30.4,71.4,0,1005,1090,0.002,0.002,0.004,0.001,6.9,2.2,13
158,07/01/2022,13:00,23,3.6,15,1.3,30.7,71.6,0,1004,1014,0.002,0.002,0.004,0,4,0.2,12
159,07/01/2022,14:00,20,4,15.1,1.5,30.6,72.4,0,1004,882,0.002,0.002,0.004,0,8.4,4.9,13
160,07/01/2022,15:00,21,4.4,13.3,1.3,30,74.8,0,1004,543,0.002,0.001,0.003,0,8.4,3.8,14
161,07/01/2022,16:00,20,3.6,14.7,1.2,29.8,76.8,0,1004,370,0.002,0.002,0.004,0,8.3,3.9,14
162,07/01/2022,17:00,20,3.3,13.8,1.2,29.4,78.5,0,1004,154,0.002,0.001,0.003,0,11.6,6.3,14
163,07/01/2022,18:00,16,3,13.5,0.8,28.9,79.4,0,1005,7,0.002,0.001,0.003,0,11.4,6,14
164,07/01/2022,19:00,17,2.5,14.5,0.8,28.8,80.4,0,1006,0,0.001,0.002,0.003,0,8.7,3.8,14
165,07/01/2022,20:00,12,2.6,14.1,0.8,28.7,80.3,0,1007,0,0.001,0.001,0.003,0,7.7,1.7,13
166,07/01/2022,21:00,14,2.5,12.6,0.8,28.6,82.2,0,1007,0,0.001,0.001,0.002,0,12.2,6.9,14
167,07/01/2022,22:00,11,2.9,13.3,0.9,28.4,83.7,0,1007,0,0,0.001,0.001,0,10.1,3.7,14
168,07/01/2022,23:00,10,2.6,15.3,0.8,28.3,84.8,0,1006,0,0.002,0.002,0.003,0,13.4,7,15
169,08/01/2022,00:00,356,2.5,15,1,28.3,83.4,0,1006,0,0,0.001,0.001,0,15.9,8.6,15
170,08/01/2022,01:00,358,2.6,15.7,0.9,28.1,84.5,0,1006,0,0,0.001,0.001,0,10.6,3.6,12
171,08/01/2022,02:00,1,2.7,14.7,0.9,28.1,83.5,0,1005,0,0.001,0.001,0.002,0,13.9,6.2,15
172,08/01/2022,03:00,4,2.4,16.8,0.9,28,84.1,0,1005,0,0,0,0.001,0,13.2,5.6,15
173,08/01/2022,04:00,2,1.9,16.7,0.7,27.8,85.1,0,1005,0,0,0.001,0.001,0,11.1,3.8,15
174,08/01/2022,05:00,3,1.9,14.9,0.6,27.9,85.8,0,1006,44,0.002,0.002,0.004,0,12.6,5.6,14
175,08/01/2022,06:00,10,2.1,16.8,0.7,28.1,84.7,0,1006,162,0.001,0.001,0.002,0,13.7,6.5,14
176,08/01/2022,07:00,16,2.9,14.4,1,28.2,85,4.1,1007,312,0.002,0.001,0.003,0,13.5,6.5,15
177,08/01/2022,08:00,25,2.6,17.7,1,29,81.1,0,1007,573,0.004,0.003,0.006,0,9.7,3.5,13
178,08/01/2022,09:00,25,2.7,16.7,1.1,29.2,78.9,0,1007,496,0.002,0.001,0.004,0,12.6,6.4,13
179,08/01/2022,10:00,22,3,19.5,1.1,30.1,74.7,0,1007,946,0.003,0.002,0.005,0,15.3,9.8,13
180,08/01/2022,11:00,21,3.7,15.3,1.3,30.2,71.8,0,1007,1089,0.002,0.001,0.003,0,10.5,3.9,13
181,08/01/2022,12:00,23,3.4,16.6,1.2,30.5,72.5,0,1007,1195,0.001,0.001,0.002,0,13.2,8.3,13
182,08/01/2022,13:00,28,3.3,15.9,1.3,30.4,73.9,0,1006,916,0.002,0.001,0.003,0,16.8,11.7,13
183,08/01/2022,14:00,24,3.2,17.3,1.3,30.6,72.5,0,1006,906,0.001,0.001,0.002,0,13.9,8.4,13
184,08/01/2022,15:00,28,3.3,16.5,1.3,30.3,73.2,0,1006,750,0.002,0.002,0.004,0,13,7,13
185,08/01/2022,16:00,27,3.1,15.9,1.1,29.3,76.8,0,1006,128,0.002,0.001,0.003,0,14.1,7.9,13
186,08/01/2022,17:00,29,3,15.7,1.2,28.6,80.2,0,1006,10,0.002,0.002,0.004,0,13.8,7.3,13
187,08/01/2022,18:00,36,2.9,17.6,1.1,28.3,81,0,1007,4,0.002,0.002,0.004,0,10.9,4.5,11
188,08/01/2022,19:00,35,2.7,17.2,1,28.2,81.1,0,1007,0,0.001,0.001,0.002,0,10.8,3.8,11
189,08/01/2022,20:00,43,2.6,14.4,0.9,28.1,80.7,0,1008,0,0.001,0.001,0.002,0,8.1,1.8,12
190,08/01/2022,21:00,34,2.6,17.4,1,28,81.4,0,1009,0,0.001,0,0.001,0,9.3,3.6,14
191,08/01/2022,22:00,24,2.5,14.4,0.9,28,80.9,0,1009,0,0.001,0.001,0.001,0,8.6,2.1,14
192,08/01/2022,23:00,24,3.1,14.9,1,27.9,80.9,0,1009,0,0.001,0.001,0.002,0,12.4,5.5,14
193,09/01/2022,00:00,26,2.5,15.2,0.8,27.8,82.1,0,1009,0,0,0.001,0.001,0,10.7,3.9,15
194,09/01/2022,01:00,19,2.2,16.5,0.8,27.8,81.2,0,1008,0,0.001,0.001,0.002,0,10.3,3.1,10
195,09/01/2022,02:00,15,2.5,16,0.8,27.7,80.4,0,1008,0,0,0.001,0.001,0,9.8,2.9,13
196,09/01/2022,03:00,24,2.3,16.8,0.9,27.6,81.5,0,1007,0,0,0,0.001,0,7.8,1.1,15
197,09/01/2022,04:00,40,2,18.5,0.8,27.4,83.5,0,1008,0,0,0.001,0.001,0,10.1,3.5,15
198,09/01/2022,05:00,56,2.2,15.7,0.7,27.3,82.5,0,1008,18,0.001,0.001,0.002,0,8,1.7,14
199,09/01/2022,06:00,45,2.2,15.4,0.8,27.6,80.7,0.1,1009,96,0.001,0.001,0.002,0,10.7,4.6,14
200,09/01/2022,07:00,46,2.2,18.5,0.9,28.3,77.3,0,1009,282,0.001,0.001,0.002,0,11,4.9,16
201,09/01/2022,08:00,65,1.9,22.6,0.8,27.7,80.9,4.4,1009,216,0.002,0.001,0.003,0,14.7,7.9,19
202,09/01/2022,09:00,44,2.3,21.3,0.9,27.2,84.2,2.1,1010,411,0.002,0.002,0.004,0,13.3,5.2,16
203,09/01/2022,10:00,46,2.7,14.9,0.9,27.6,81.7,0,1010,397,0.002,0.002,0.004,0,11.9,4.6,19
204,09/01/2022,11:00,62,3.5,13.9,1.2,29,71.6,0,1009,1009,0.003,0.002,0.004,0,11.5,2.9,19
205,09/01/2022,12:00,65,3.7,15.8,1.3,29.2,70.5,0,1009,821,0.002,0.001,0.004,0,11.1,2,19
206,09/01/2022,13:00,67,3.3,16.2,1.2,29.4,66,0,1009,898,0.002,0.001,0.003,0,13.4,4.5,18
207,09/01/2022,14:00,67,3.1,16.1,1.1,29,69.1,0,1009,522,0.002,0.001,0.004,0,13.2,3.7,21
208,09/01/2022,15:00,68,3.1,15.2,1.1,28.7,69.8,0,1008,320,0.003,0.002,0.005,0,15.6,7.5,22
209,09/01/2022,16:00,69,2.8,15,1,28.5,69,0,1009,234,0.005,0.003,0.008,0.001,13.3,2.9,21
210,09/01/2022,17:00,71,2.9,14.3,1,28,69.1,0,1009,94,0.005,0.002,0.007,0.001,13.7,3,20
211,09/01/2022,18:00,70,2.6,14.4,0.9,27.6,72.9,0,1010,10,0.007,0.003,0.01,0.002,12.8,2.7,22
212,09/01/2022,19:00,79,2.3,15.6,0.9,26.2,82.5,0.3,1011,0,0.008,0.006,0.014,0.001,18.4,7.5,21
213,09/01/2022,20:00,70,2.6,15.5,1,26,84.2,0.3,1011,0,0.011,0.005,0.016,0.002,15.2,3,20
214,09/01/2022,21:00,85,2,15.6,0.9,26.6,79.6,0,1012,0,0.009,0.006,0.015,0.002,14.2,6.1,20
215,09/01/2022,22:00,134,2.3,14.8,0.9,25.6,83.2,0.5,1012,0,0.005,0.004,0.009,0.003,15.9,6.2,18
